ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u3053\u3053", 0.0043161184700104185]
- ["\u3053\u308C", 0.0043161184700104185]
- ["\u4E16\u754C", 0.0043161184700104185]
- ["\u3042\u3044\u3064", 0.0043161184700104185]
- ["\u6559\u5BA4", 0.004018455127251079]
- ["\u5F7C\u5973", 0.004018455127251079]
- ["\u30CB\u30F3\u30B2\u30F3", 0.004018455127251079]
- ["\u60AA\u9B54", 0.00372079178449174]
- ["\u30B4\u30D6\u30EA\u30F3", 0.00372079178449174]
- ["\u30C7\u30B9", 0.0035719601131120704]
- ["\u99AC\u8ECA", 0.003274296770352731]
- ["\u81EA\u5206", 0.0028278017562137223]
- ["\u82B9\u6CA2", 0.0028278017562137223]
- ["\u30C8\u30A5\u30EB\u30E0", 0.0026789700848340527]
- ["\u5148\u751F", 0.002530138413454383]
- ["\u751F\u5F92", 0.002530138413454383]
- ["\u3055\u3063\u304D", 0.0023813067420747134]
- ["\u69D8\u5B50", 0.0023813067420747134]
- ["\u30AF\u30E9\u30B9\u30E1\u30A4\u30C8", 0.002232475070695044]
- ["\u30EF\u30BF", 0.002232475070695044]
- ["\u8EAB\u4F53", 0.002083643399315374]
- ["\u8FBA\u308A", 0.002083643399315374]
- ["\u306A\u3093", 0.002083643399315374]
- ["\u30CF\u30F3\u30CA", 0.002083643399315374]
- ["\u4EBA\u9593", 0.002083643399315374]
- ["\u3053\u3063\u3061", 0.002083643399315374]
- ["\u4E0B\u50D5", 0.0017859800565560352]
- ["\u7D76\u5BFE", 0.0017859800565560352]
- ["\u99AC\u9E7F", 0.0016371483851763656]
- ["\u8A00\u8449", 0.0016371483851763656]
- ["\u5F8C\u308D", 0.0016371483851763656]
- ["\u30AF\u30E9\u30B9", 0.0016371483851763656]
- ["\u9ED2\u677F", 0.0016371483851763656]
- ["\u5168\u54E1", 0.0016371483851763656]
- ["\u5FC5\u6B7B", 0.0016371483851763656]
- ["\u611B\u5A9B", 0.001488316713796696]
- ["\u5B89\u5FC3", 0.001488316713796696]
- ["\u610F\u8B58", 0.001488316713796696]
- ["\u305D\u3053", 0.001488316713796696]
- ["\u5B66\u6821", 0.001488316713796696]
- ["\u9B54\u8853", 0.001488316713796696]
- ["\u30DE\u30B8", 0.001488316713796696]
- ["\u5927\u4E08\u592B", 0.001488316713796696]
- ["\u3042\u308C", 0.001488316713796696]
- ["\u30AD\u30CE\u30B3", 0.001488316713796696]
- ["\u30EC\u30A4\u30A2", 0.001488316713796696]
- ["\u602A\u6211", 0.0013394850424170263]
- ["\u9752\u91CE", 0.0013394850424170263]
- ["\u546A\u6587", 0.0013394850424170263]
- ["\u5411\u3053\u3046", 0.0013394850424170263]
- ["\u5973\u5B50", 0.0013394850424170263]
- ["\u3041\u3063", 0.0013394850424170263]
- ["\u5C01\u5370", 0.0011906533710373567]
- ["\u30B0\u30EB\u30FC\u30D7", 0.0011906533710373567]
- ["\u304A\u3044", 0.0011906533710373567]
- ["\u8CB4\u69D8", 0.0011906533710373567]
- ["\u7159\u8349", 0.0011906533710373567]
- ["\u672C\u5F53", 0.0011906533710373567]
- ["\u6700\u521D", 0.0011906533710373567]
- ["\u6700\u5F8C", 0.0011906533710373567]
- ["\u72B6\u6CC1", 0.001041821699657687]
- ["\u5C4B\u4E0A", 0.001041821699657687]
- ["\u534A\u5206", 0.001041821699657687]
- ["\u5371\u967A", 0.001041821699657687]
- ["\u6642\u9593", 0.001041821699657687]
- ["\u30C8\u30EA\u30AA", 0.001041821699657687]
- ["\u3053\u3061\u3089", 0.001041821699657687]
- ["\u3075\u305F\u308A", 0.001041821699657687]
- ["\u3069\u3053", 0.001041821699657687]
- ["\u76EE\u7684", 0.001041821699657687]
- ["\u9B54\u529B", 0.001041821699657687]
- ["\u307F\u3093\u306A", 0.001041821699657687]
- ["\u4ED5\u65B9", 0.001041821699657687]
- ["\u4FE1\u53F7", 0.001041821699657687]
- ["\u5DE8\u5927", 0.001041821699657687]
- ["\u5305\u4E01", 0.001041821699657687]
- ["\u4E00\u756A", 0.001041821699657687]
- ["\u7121\u7406", 0.0008929900282780176]
- ["\u4E00\u77AC", 0.0008929900282780176]
- ["\u30DA\u30FC\u30B8", 0.0008929900282780176]
- ["\u75DB\u307F", 0.0008929900282780176]
- ["\u884C\u52D5", 0.0008929900282780176]
- ["\u4E0D\u5B89", 0.0008929900282780176]
- ["\u690D\u7269", 0.0008929900282780176]
- ["\u9B54\u7269", 0.0008929900282780176]
- ["\u5B8C\u5168", 0.0008929900282780176]
- ["\u5FA9\u8B90", 0.0008929900282780176]
- ["\u5927\u5BAE", 0.000744158356898348]
- ["\u7B11\u307F", 0.000744158356898348]
N0006CA.txt:
- ["\u30B7\u30F3\u30B4", 0.014629006767435263]
- ["\u305D\u308C", 0.009117802001864085]
- ["\u6A5F\u4F53", 0.0069700530858694335]
- ["\u3053\u308C", 0.005389634072212992]
- ["\u30D8\u30EC\u30FC\u30CD", 0.005146492685496616]
- ["\u4E16\u754C", 0.004336021396442031]
- ["\u6A5F\u7532", 0.004254974267536573]
- ["\u30B7\u30EB", 0.003971309316367468]
- ["\u30D5\u30A3\u30FC\u30C9", 0.003971309316367468]
- ["\u5C06\u8ECD", 0.0038902621874620093]
- ["\u30C1\u30EB", 0.0038902621874620093]
- ["\u30ED\u30FC\u30BB\u30F3\u30C0\u30FC\u30EB", 0.0036065972362929045]
- ["\u30BD\u30CB\u30A2", 0.003566073671840175]
- ["\u738B\u5973", 0.003444502978481987]
- ["\uFF22\uFF2D\uFF32", 0.003241885156218341]
- ["\u76F8\u624B", 0.0031203144628601533]
- ["\u30B6\u30DF\u30FC\u30F3", 0.0030392673339546946]
- ["\u81EA\u5206", 0.0030392673339546946]
- ["\u614E\u543E", 0.0026745552538801312]
- ["\u8A00\u8449", 0.002593508124974673]
- ["\u30D1\u30A4\u30ED\u30C3\u30C8", 0.0025529845605219434]
- ["\u30C6\u30EC\u30FC\u30BC", 0.0022693196093528387]
- ["\u642D\u4E57", 0.0022693196093528387]
- ["\u4EBA\u7269", 0.002147748915994651]
- ["\u9B54\u529B", 0.002147748915994651]
- ["\u73FE\u5728", 0.002147748915994651]
- ["\u9996\u90FD", 0.0021072253515419218]
- ["\u30D5\u30E9\u30F3\u30C1\u30A7\u30B9\u30AB", 0.0021072253515419218]
- ["\u30E9\u30CF\u30C8", 0.002066701787089192]
- ["\u9A0E\u58EB", 0.002066701787089192]
- ["\u9280\u72D0", 0.0019046075292782753]
- ["\u3053\u3053", 0.0019046075292782753]
- ["\u30F4\u30A1\u30EB\u30DE\u30FC", 0.0019046075292782753]
- ["\u3053\u3061\u3089", 0.001864083964825546]
- ["\u56E3\u9577", 0.001864083964825546]
- ["\u5BAE\u5EF7", 0.001864083964825546]
- ["\u72B6\u614B", 0.0018235604003728168]
- ["\u72B6\u6CC1", 0.0018235604003728168]
- ["\u53EF\u80FD", 0.0018235604003728168]
- ["\u30B9\u30FC\u30C4", 0.0017425132714673584]
- ["\u30B2\u30FC\u30E0", 0.001701989707014629]
- ["\u30D5\u30A1\u30FC\u30D6\u30CD\u30EB", 0.0016614661425618997]
- ["\u60C5\u5831", 0.0016614661425618997]
- ["\u5F7C\u5973", 0.0016614661425618997]
- ["\u8EAB\u4F53", 0.0016209425781091706]
- ["\u30AF\u30EF\u30DD\u30EA\u30AC", 0.0016209425781091706]
- ["\u88C5\u5099", 0.0016209425781091706]
- ["\u305D\u3053", 0.0015804190136564412]
- ["\u5B58\u5728", 0.0015398954492037119]
- ["\u9B54\u6CD5", 0.0014993718847509828]
- ["\u30E6\u30FC\u30B6", 0.0014588483202982534]
- ["\u30A6\u30A9\u30FC\u30FB\u30A2\u30F3\u30C9\u30FB\u30D3\u30EB\u30C9\u30FB\u30AA\
    \u30F3\u30E9\u30A4\u30F3", 0.0014588483202982534]
- ["\u9B54\u9053", 0.0014588483202982534]
- ["\u30DF\u30C3\u30B7\u30E7\u30F3", 0.001418324755845524]
- ["\u6A5F\u95A2", 0.001418324755845524]
- ["\u5224\u65AD", 0.001418324755845524]
- ["\u77AC\u9593", 0.001377801191392795]
- ["\u30B5\u30A4", 0.0013372776269400656]
- ["\u30E9\u30B9", 0.0013372776269400656]
- ["\u30AE\u30EA\u30A2\u30E0", 0.0013372776269400656]
- ["\u5236\u5FA1", 0.0013372776269400656]
- ["\u5BAE\u6BBF", 0.0013372776269400656]
- ["\u7687\u5973", 0.0013372776269400656]
- ["\u5E1D\u56FD", 0.0013372776269400656]
- ["\u52D5\u304D", 0.0013372776269400656]
- ["\u30EC\u30D0\u30F3\u30B2\u30EB", 0.0012967540624873365]
- ["\u5C5E\u6027", 0.0012967540624873365]
- ["\u30D8\u30EB\u30C4\u30A7\u30F3", 0.0012967540624873365]
- ["\u90E8\u5C4B", 0.0012967540624873365]
- ["\u6226\u95D8", 0.0012967540624873365]
- ["\u30D7\u30EC\u30A4\u30E4\u30FC", 0.0012967540624873365]
- ["\u6280\u8853", 0.0012562304980346072]
- ["\u885D\u6483", 0.0012562304980346072]
- ["\u4EBA\u9593", 0.0012562304980346072]
- ["\u4E00\u3064", 0.0012562304980346072]
- ["\u5BFE\u4FA1", 0.0012562304980346072]
- ["\u5834\u6240", 0.0012157069335818778]
- ["\u751F\u8EAB", 0.0012157069335818778]
- ["\u4F8D\u5973", 0.0011751833691291487]
- ["\u4E8B\u5B9F", 0.0011751833691291487]
- ["\u8FD1\u885B", 0.0011751833691291487]
- ["\u5BB0\u76F8", 0.0011751833691291487]
- ["\u540C\u69D8", 0.0011346598046764193]
- ["\u8868\u60C5", 0.0011346598046764193]
- ["\u69D8\u5B50", 0.0011346598046764193]
- ["\u304A\u524D", 0.0011346598046764193]
- ["\u610F\u5473", 0.0011346598046764193]
- ["\u6BBF\u4E0B", 0.00109413624022369]
- ["\u77E5\u80FD", 0.00109413624022369]
- ["\u885B\u58EB", 0.00109413624022369]
- ["\u6CBB\u7652", 0.00109413624022369]
- ["\u547D\u4EE4", 0.0010536126757709609]
- ["\u30DC\u30FC\u30C7\u30F3", 0.0010536126757709609]
- ["\u4EBA\u5DE5", 0.0010536126757709609]
- ["\u4FAF\u7235", 0.0010536126757709609]
- ["\u5206\u6790", 0.0010536126757709609]
- ["\u30D3\u30FC\u30E0", 0.0010536126757709609]
- ["\u3084\u3064", 0.0010536126757709609]
- ["\u4EBA\u3005", 0.0010536126757709609]
- ["\u7D50\u679C", 0.0010130891113182315]
N0006CN.txt:
- ["\u30A6\u30EB\u30AF\u30CA\u30EB", 0.030579323888343387]
- ["\u30D0\u30EB\u30AF", 0.01465843736849488]
- ["\u30DE\u30B7\u30E5\u30FC", 0.013255716089213073]
- ["\u5192\u967A", 0.011712722682003086]
- ["\u30A8\u30EB\u30D5", 0.011362042362182634]
- ["\u30E9\u30F3\u30AF", 0.009889185018936738]
- ["\u3053\u308C", 0.00624210969280404]
- ["\u30B4\u30D6\u30EA\u30F3", 0.00617197362883995]
- ["\u9B54\u7269", 0.005891429372983589]
- ["\u30EC\u30D9\u30EB", 0.005681021181091317]
- ["\u305D\u308C", 0.005190068733342685]
- ["\u30AB\u30EB\u30ED", 0.0049796605414504135]
- ["\u5546\u4F1A", 0.004558844157665872]
- ["\u9B54\u6CD5", 0.0041380277738813295]
- ["\u30CA\u30BF\u30EA\u30A2", 0.0038574835180249685]
- ["\u30D6\u30E9\u30C3\u30AF\u30D9\u30A2\u30FC", 0.0034366671342404265]
- ["\u81EA\u5206", 0.0034366671342404265]
- ["\u91D1\u8CA8", 0.0033665310702763363]
- ["\u304A\u524D", 0.003085986814419975]
- ["\u4EBA\u9593", 0.003085986814419975]
- ["\u30D1\u30FC\u30C6\u30A3", 0.0030158507504558845]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.0030158507504558845]
- ["\u9B54\u529B", 0.002735306494599523]
- ["\u9280\u8CA8", 0.002524898302707252]
- ["\u30C8\u30FC", 0.0024547622387431616]
- ["\u30C8\u30B9", 0.0024547622387431616]
- ["\u30AB\u30FC\u30C9", 0.0024547622387431616]
- ["\u3053\u3053", 0.0023846261747790714]
- ["\u8A0E\u4F10", 0.0021742179828868006]
- ["\u30B8\u30FC\u30EB", 0.00210408191892271]
- ["\u6B66\u5668", 0.00210408191892271]
- ["\u5546\u9928", 0.0020339458549586196]
- ["\u4E00\u3064", 0.0020339458549586196]
- ["\u6226\u95D8", 0.0019638097909945294]
- ["\u8A00\u8449", 0.0018936737270304391]
- ["\u5F7C\u5973", 0.0018936737270304391]
- ["\u30EF\u30A4\u30EB\u30C9\u30D4\u30C3\u30B0", 0.0018235376630663486]
- ["\u30B4\u30FC\u30C9", 0.0018235376630663486]
- ["\u5730\u9762", 0.0018235376630663486]
- ["\u30B0\u30E9\u30C3\u30D7", 0.0017534015991022584]
- ["\u5B66\u8853", 0.0016832655351381681]
- ["\u653B\u6483", 0.0016131294711740777]
- ["\u30AE\u30EB\u30C9", 0.0015429934072099874]
- ["\u30B0\u30ED\u30FC\u30D6", 0.0015429934072099874]
- ["\u30CF\u30F3\u30DE\u30FC", 0.0014728573432458971]
- ["\u5F7C\u7B49", 0.0014728573432458971]
- ["\u30B5\u30E9", 0.0014027212792818067]
- ["\u30C6\u30FC\u30D6\u30EB", 0.0014027212792818067]
- ["\u78BA\u304B", 0.0013325852153177164]
- ["\u5834\u5408", 0.0013325852153177164]
- ["\u8AAC\u660E", 0.0013325852153177164]
- ["\u9B54\u6CD5\u4F7F\u3044", 0.001262449151353626]
- ["\u30E1\u30F3\u30D0\u30FC", 0.001262449151353626]
- ["\u4E21\u624B", 0.0011923130873895357]
- ["\u30EA\u30FC\u30C9", 0.0011923130873895357]
- ["\u738B\u56FD", 0.0011923130873895357]
- ["\u7CFB\u7D71", 0.0011923130873895357]
- ["\u5168\u3066", 0.0011221770234254454]
- ["\u8EAB\u4F53", 0.0011221770234254454]
- ["\u3069\u3053", 0.0011221770234254454]
- ["\u5F3E\u4E38", 0.0011221770234254454]
- ["\u6607\u683C", 0.0011221770234254454]
- ["\u30E9\u30A4\u30D5\u30EB", 0.0011221770234254454]
- ["\u8A3C\u660E", 0.001052040959461355]
- ["\u91D1\u5C5E", 0.001052040959461355]
- ["\u5175\u58EB", 0.001052040959461355]
- ["\u7814\u7A76", 0.0009819048954972647]
- ["\u30D9\u30A2\u30FC", 0.0009819048954972647]
- ["\u30D6\u30E9\u30C3\u30AF", 0.0009819048954972647]
- ["\u7406\u89E3", 0.0009819048954972647]
- ["\u4E00\u6483", 0.0009819048954972647]
- ["\u6642\u9593", 0.0009819048954972647]
- ["\u5927\u91CF", 0.0009819048954972647]
- ["\u63DB\u91D1", 0.0009819048954972647]
- ["\u4F55\u51E6", 0.0009117688315331743]
- ["\u5831\u916C", 0.0009117688315331743]
- ["\u92AD\u6E6F", 0.0009117688315331743]
- ["\u8B1B\u5EA7", 0.0009117688315331743]
- ["\u88C5\u5099", 0.0009117688315331743]
- ["\u9AD8\u7B49", 0.0009117688315331743]
- ["\u982D\u90E8", 0.0008416327675690841]
- ["\u6700\u5F37", 0.0008416327675690841]
- ["\u5B58\u5728", 0.0008416327675690841]
- ["\u305D\u3053", 0.0008416327675690841]
- ["\u4F4D\u7F6E", 0.0008416327675690841]
- ["\u69D8\u5B50", 0.0008416327675690841]
- ["\u4ED5\u4E8B", 0.0008416327675690841]
- ["\u30D0\u30AB", 0.0008416327675690841]
- ["\u540D\u524D", 0.0007714967036049937]
- ["\u5834\u6240", 0.0007714967036049937]
- ["\u767A\u5C04", 0.0007714967036049937]
- ["\u6599\u7406", 0.0007714967036049937]
- ["\u5FC5\u8981", 0.0007714967036049937]
- ["\u57CE\u9580", 0.0007714967036049937]
- ["\u88C5\u586B", 0.0007714967036049937]
- ["\u8A13\u7DF4", 0.0007714967036049937]
- ["\u8377\u7269", 0.0007714967036049937]
- ["\u304A\u91D1", 0.0007714967036049937]
- ["\u305D\u308C\u305E\u308C", 0.0007714967036049937]
- ["\u5929\u624D", 0.0007714967036049937]
N0008DF.txt:
- ["\u30DE\u30EA\u30A2\u30F3\u30CC", 0.014144835142942524]
- ["\u9A0E\u58EB", 0.013148719992031078]
- ["\u5B66\u5712", 0.010957266660025899]
- ["\u30D2\u30C9\u30EA\u30FC\u30CA", 0.00946309393365873]
- ["\u81EA\u5206", 0.00946309393365873]
- ["\u30CA\u30A4\u30C4", 0.008068532722382707]
- ["\u4E59\u5973", 0.007968921207291563]
- ["\u305D\u308C", 0.007670086662018129]
- ["\u4EE4\u5B22", 0.007570475146926985]
- ["\u8CB4\u65CF", 0.006773583026197828]
- ["\u30CF\u30F3\u30B9", 0.006574359996015539]
- ["\u3053\u308C", 0.006175913935650961]
- ["\u3053\u3053", 0.004980575754557227]
- ["\u30E9\u30A4\u30F3\u30CF\u30EB\u30C8", 0.004880964239466082]
- ["\u5996\u9B54", 0.004781352724374938]
- ["\u57F7\u4E8B", 0.004681741209283793]
- ["\u30E8\u30FC\u30E0", 0.004482518179101504]
- ["\u4E3B\u4EBA\u516C", 0.004482518179101504]
- ["\u30B2\u30FC\u30E0", 0.0043829066640103595]
- ["\u8A00\u8449", 0.0043829066640103595]
- ["\u5F7C\u5973", 0.003984460603645781]
- ["\u6307\u63EE", 0.003884849088554637]
- ["\u611F\u3058", 0.0036856260583723478]
- ["\u4E16\u754C", 0.0036856260583723478]
- ["\u30D9\u30EB\u30AC", 0.0035860145432812032]
- ["\u30B8\u30E3\u30F3\u30CC", 0.0032871799980077696]
- ["\u30B8\u30FC\u30AF", 0.002988345452734336]
- ["\u30F4\u30A1\u30EB\u30AD\u30EA\u30A2\u30FB\u30B3\u30DE\u30F3\u30C0\u30FC", 0.0028887339376431915]
- ["\u5EB6\u6C11", 0.002789122422552047]
- ["\u30D5\u30A1\u30EB\u30DE", 0.0026895109074609024]
- ["\u30BD\u30FC\u30C9", 0.0026895109074609024]
- ["\u30DE\u30F3", 0.0024902878772786134]
- ["\u30D0\u30EB", 0.0024902878772786134]
- ["\u98DF\u5802", 0.002390676362187469]
- ["\u4FAF\u7235", 0.002390676362187469]
- ["\u3053\u3061\u3089", 0.0022910648470963243]
- ["\u5165\u5B66", 0.0022910648470963243]
- ["\u751F\u6D3B", 0.0019922303018228907]
- ["\u9854\u5408\u308F\u305B", 0.0019922303018228907]
- ["\u30A4\u30B1\u30E1\u30F3", 0.0018926187867317461]
- ["\u30D5\u30E9\u30B0", 0.0018926187867317461]
- ["\u76F8\u624B", 0.0018926187867317461]
- ["\u30EC\u30B9\u30C8\u30E9\u30F3", 0.0017930072716406016]
- ["\u6642\u9593", 0.0017930072716406016]
- ["\u8A13\u7DF4", 0.0017930072716406016]
- ["\u305D\u3053", 0.0017930072716406016]
- ["\u5E1D\u56FD", 0.0017930072716406016]
- ["\u308F\u305F\u304F\u3057", 0.0017930072716406016]
- ["\u6B7B\u4EA1", 0.0017930072716406016]
- ["\u5834\u6240", 0.001693395756549457]
- ["\u30A4\u30D9\u30F3\u30C8", 0.001693395756549457]
- ["\u7F8E\u7537", 0.001693395756549457]
- ["\u8EAB\u5206", 0.001693395756549457]
- ["\u5BBF\u820E", 0.001693395756549457]
- ["\u6700\u521D", 0.0015937842414583125]
- ["\u30C9\u30F3", 0.0015937842414583125]
- ["\u7D76\u5BFE", 0.0015937842414583125]
- ["\u5371\u967A", 0.0015937842414583125]
- ["\u524D\u4E16", 0.0015937842414583125]
- ["\u4F1A\u5834", 0.001494172726367168]
- ["\u30DE\u30EA\u30A2", 0.001494172726367168]
- ["\u30B9\u30AD\u30EB", 0.001494172726367168]
- ["\u56DE\u907F", 0.001494172726367168]
- ["\u5927\u9678", 0.001494172726367168]
- ["\u8A18\u61B6", 0.0013945612112760235]
- ["\u72B6\u6CC1", 0.0013945612112760235]
- ["\u6226\u3044", 0.0013945612112760235]
- ["\u80FD\u529B", 0.0013945612112760235]
- ["\u8AAC\u660E", 0.0013945612112760235]
- ["\u60AA\u5F79", 0.001294949696184879]
- ["\u30C9\u30EC\u30B9", 0.001294949696184879]
- ["\u90FD\u5E02", 0.001294949696184879]
- ["\u624D\u80FD", 0.001294949696184879]
- ["\u4E0A\u7D1A", 0.001294949696184879]
- ["\u76EE\u7684", 0.001294949696184879]
- ["\u4ED5\u65B9", 0.001294949696184879]
- ["\u7B11\u307F", 0.001294949696184879]
- ["\u751F\u5F92", 0.0011953381810937344]
- ["\u5F37\u5236", 0.0011953381810937344]
- ["\u6E96\u5099", 0.0011953381810937344]
- ["\u4F2F\u7235", 0.0011953381810937344]
- ["\u99AC\u8ECA", 0.0011953381810937344]
- ["\u4E00\u3064", 0.0011953381810937344]
- ["\u30B9\u30C8\u30FC\u30EA\u30FC", 0.0011953381810937344]
- ["\u5168\u3066", 0.0010957266660025899]
- ["\u7686\u3055\u3093", 0.0010957266660025899]
- ["\u3069\u3053", 0.0010957266660025899]
- ["\u5927\u4E8B", 0.0010957266660025899]
- ["\u30CD\u30C3\u30AF\u30EC\u30B9", 0.0010957266660025899]
- ["\u5C11\u5973", 0.0010957266660025899]
- ["\u30C9\u30EB\u30E0", 0.0010957266660025899]
- ["\u5F7C\u3089", 0.0010957266660025899]
- ["\u8A2D\u5B9A", 0.0010957266660025899]
- ["\u7FA4\u308C", 0.0010957266660025899]
- ["\u8EE2\u751F", 0.0009961151509114453]
- ["\u306A\u3093", 0.0009961151509114453]
- ["\u6599\u7406", 0.0009961151509114453]
- ["\u8CB7\u3044\u7269", 0.0009961151509114453]
- ["\u666E\u901A", 0.0009961151509114453]
- ["\u51B7\u9759", 0.0009961151509114453]
N0013BM.txt:
